nm -D $GENICAM_GENTL64_PATH/libarenac.so
                 U __vsnprintf_chk@GLIBC_2.3.4
000000000007af70 T _Z10_nameSpacei
000000000007af80 T _Z10_nameSpaceN16GenApi_3_3_LUCID11_ENameSpaceE
000000000007af30 T _Z11_accessModei
000000000007af40 T _Z11_accessModeN16GenApi_3_3_LUCID12_EAccessModeE
000000000007afb0 T _Z11_visibilityi
000000000007b000 T _Z11_visibilityN16GenApi_3_3_LUCID12_EVisibilityE
000000000007af50 T _Z12_cachingModei
000000000007af60 T _Z12_cachingModeN16GenApi_3_3_LUCID13_ECachingModeE
000000000007af90 T _Z14_interfaceTypei
000000000007afa0 T _Z14_interfaceTypeN16GenApi_3_3_LUCID15_EInterfaceTypeE
000000000007b050 T _Z15_representationi
000000000007b060 T _Z15_representationN16GenApi_3_3_LUCID16_ERepresentationE
000000000007b070 T _Z16_displayNotationi
000000000007b080 T _Z16_displayNotationN16GenApi_3_3_LUCID17_EDisplayNotationE
000000000007b030 T _Z8_incModei
000000000007b040 T _Z8_incModeN16GenApi_3_3_LUCID9_EIncModeE
                 U _ZdaPv@GLIBCXX_3.4
                 U _ZdlPv@GLIBCXX_3.4
                 U _ZN16GenApi_3_3_LUCID10DeregisterEl
                 U _ZN16GenApi_3_3_LUCID11node_vector2atEm
                 U _ZN16GenApi_3_3_LUCID11node_vectorC1Ev
                 U _ZN16GenApi_3_3_LUCID11node_vectorD1Ev
                 U _ZN16GenApi_3_3_LUCID12value_vector2atEm
                 U _ZN16GenApi_3_3_LUCID12value_vectorC1Ev
                 U _ZN16GenApi_3_3_LUCID12value_vectorD1Ev
000000000007a450 W _ZN16GenApi_3_3_LUCID17IDevFileStreamBufIcSt11char_traitsIcEE4openEPNS_8INodeMapEPKcSt13_Ios_Openmode
0000000000078700 W _ZN16GenApi_3_3_LUCID17IDevFileStreamBufIcSt11char_traitsIcEE9pbackfailEi
0000000000079fc0 W _ZN16GenApi_3_3_LUCID17IDevFileStreamBufIcSt11char_traitsIcEE9underflowEv
0000000000078ce0 W _ZN16GenApi_3_3_LUCID17IDevFileStreamBufIcSt11char_traitsIcEED0Ev
0000000000078c20 W _ZN16GenApi_3_3_LUCID17IDevFileStreamBufIcSt11char_traitsIcEED1Ev
0000000000078c20 W _ZN16GenApi_3_3_LUCID17IDevFileStreamBufIcSt11char_traitsIcEED2Ev
000000000007a300 W _ZN16GenApi_3_3_LUCID17ODevFileStreamBufIcSt11char_traitsIcEE4openEPNS_8INodeMapEPKcSt13_Ios_Openmode
00000000000793c0 W _ZN16GenApi_3_3_LUCID17ODevFileStreamBufIcSt11char_traitsIcEE4syncEv
000000000007a170 W _ZN16GenApi_3_3_LUCID17ODevFileStreamBufIcSt11char_traitsIcEE6xsputnEPKcl
00000000000791f0 W _ZN16GenApi_3_3_LUCID17ODevFileStreamBufIcSt11char_traitsIcEE8overflowEi
0000000000079e20 W _ZN16GenApi_3_3_LUCID17ODevFileStreamBufIcSt11char_traitsIcEED0Ev
0000000000079c80 W _ZN16GenApi_3_3_LUCID17ODevFileStreamBufIcSt11char_traitsIcEED1Ev
0000000000079c80 W _ZN16GenApi_3_3_LUCID17ODevFileStreamBufIcSt11char_traitsIcEED2Ev
0000000000078fc0 W _ZN16GenApi_3_3_LUCID18IDevFileStreamBaseIcSt11char_traitsIcEED0Ev
0000000000078da0 W _ZN16GenApi_3_3_LUCID18IDevFileStreamBaseIcSt11char_traitsIcEED1Ev
0000000000079aa0 W _ZN16GenApi_3_3_LUCID18ODevFileStreamBaseIcSt11char_traitsIcEED0Ev
00000000000796f0 W _ZN16GenApi_3_3_LUCID18ODevFileStreamBaseIcSt11char_traitsIcEED1Ev
                 U _ZN16GenApi_3_3_LUCID19FileProtocolAdapter6attachEPNS_8INodeMapE
                 U _ZN16GenApi_3_3_LUCID19FileProtocolAdapterC1Ev
                 U _ZN16GenApi_3_3_LUCID5CLock4LockEv
                 U _ZN16GenApi_3_3_LUCID5CLock6UnlockEv
                 U _ZN16GenApi_3_3_LUCID5CLock7TryLockEv
0000000000078800 W _ZN16GenApi_3_3_LUCID6IValue7GetNodeEv
00000000000787e0 W _ZN16GenApi_3_3_LUCID8CPointerINS_10IEnumEntryENS_5IBaseEED0Ev
00000000000786d0 W _ZN16GenApi_3_3_LUCID8CPointerINS_10IEnumEntryENS_5IBaseEED1Ev
00000000000786d0 W _ZN16GenApi_3_3_LUCID8CPointerINS_10IEnumEntryENS_5IBaseEED2Ev
00000000000787d0 W _ZN16GenApi_3_3_LUCID8CPointerINS_12IEnumerationENS_5IBaseEED0Ev
00000000000786c0 W _ZN16GenApi_3_3_LUCID8CPointerINS_12IEnumerationENS_5IBaseEED1Ev
00000000000786c0 W _ZN16GenApi_3_3_LUCID8CPointerINS_12IEnumerationENS_5IBaseEED2Ev
0000000000078790 W _ZN16GenApi_3_3_LUCID8CPointerINS_6IFloatENS_5IBaseEED0Ev
0000000000078640 W _ZN16GenApi_3_3_LUCID8CPointerINS_6IFloatENS_5IBaseEED1Ev
0000000000078640 W _ZN16GenApi_3_3_LUCID8CPointerINS_6IFloatENS_5IBaseEED2Ev
0000000000078740 W _ZN16GenApi_3_3_LUCID8CPointerINS_6IValueENS_5IBaseEED0Ev
0000000000078650 W _ZN16GenApi_3_3_LUCID8CPointerINS_6IValueENS_5IBaseEED1Ev
0000000000078650 W _ZN16GenApi_3_3_LUCID8CPointerINS_6IValueENS_5IBaseEED2Ev
00000000000787a0 W _ZN16GenApi_3_3_LUCID8CPointerINS_7IStringENS_5IBaseEED0Ev
0000000000078690 W _ZN16GenApi_3_3_LUCID8CPointerINS_7IStringENS_5IBaseEED1Ev
0000000000078690 W _ZN16GenApi_3_3_LUCID8CPointerINS_7IStringENS_5IBaseEED2Ev
0000000000078760 W _ZN16GenApi_3_3_LUCID8CPointerINS_8IBooleanENS_5IBaseEED0Ev
0000000000078670 W _ZN16GenApi_3_3_LUCID8CPointerINS_8IBooleanENS_5IBaseEED1Ev
0000000000078670 W _ZN16GenApi_3_3_LUCID8CPointerINS_8IBooleanENS_5IBaseEED2Ev
0000000000078770 W _ZN16GenApi_3_3_LUCID8CPointerINS_8ICommandENS_5IBaseEED0Ev
0000000000078680 W _ZN16GenApi_3_3_LUCID8CPointerINS_8ICommandENS_5IBaseEED1Ev
0000000000078680 W _ZN16GenApi_3_3_LUCID8CPointerINS_8ICommandENS_5IBaseEED2Ev
0000000000078750 W _ZN16GenApi_3_3_LUCID8CPointerINS_8IIntegerENS_5IBaseEED0Ev
0000000000078660 W _ZN16GenApi_3_3_LUCID8CPointerINS_8IIntegerENS_5IBaseEED1Ev
0000000000078660 W _ZN16GenApi_3_3_LUCID8CPointerINS_8IIntegerENS_5IBaseEED2Ev
00000000000787c0 W _ZN16GenApi_3_3_LUCID8CPointerINS_9ICategoryENS_5IBaseEED0Ev
00000000000786b0 W _ZN16GenApi_3_3_LUCID8CPointerINS_9ICategoryENS_5IBaseEED1Ev
00000000000786b0 W _ZN16GenApi_3_3_LUCID8CPointerINS_9ICategoryENS_5IBaseEED2Ev
00000000000787b0 W _ZN16GenApi_3_3_LUCID8CPointerINS_9IRegisterENS_5IBaseEED0Ev
00000000000786a0 W _ZN16GenApi_3_3_LUCID8CPointerINS_9IRegisterENS_5IBaseEED1Ev
00000000000786a0 W _ZN16GenApi_3_3_LUCID8CPointerINS_9IRegisterENS_5IBaseEED2Ev
00000000000787f0 W _ZN16GenApi_3_3_LUCID8CPointerINS_9ISelectorENS_5IBaseEED0Ev
00000000000786e0 W _ZN16GenApi_3_3_LUCID8CPointerINS_9ISelectorENS_5IBaseEED1Ev
00000000000786e0 W _ZN16GenApi_3_3_LUCID8CPointerINS_9ISelectorENS_5IBaseEED2Ev
0000000000078780 W _ZN16GenApi_3_3_LUCID9CFloatPtrD0Ev
00000000000786f0 W _ZN16GenApi_3_3_LUCID9CFloatPtrD1Ev
00000000000786f0 W _ZN16GenApi_3_3_LUCID9CFloatPtrD2Ev
                 U _ZN17GenICam_3_3_LUCID15gcstring_vector2atEm
                 U _ZN17GenICam_3_3_LUCID15gcstring_vectorC1Ev
                 U _ZN17GenICam_3_3_LUCID15gcstring_vectorD1Ev
                 U _ZN17GenICam_3_3_LUCID16GenericExceptionD2Ev
                 U _ZN17GenICam_3_3_LUCID16RuntimeExceptionC1EPKcS2_iS2_
0000000000078890 W _ZN17GenICam_3_3_LUCID16RuntimeExceptionD0Ev
0000000000078870 W _ZN17GenICam_3_3_LUCID16RuntimeExceptionD1Ev
0000000000078870 W _ZN17GenICam_3_3_LUCID16RuntimeExceptionD2Ev
0000000000078ab0 W _ZN17GenICam_3_3_LUCID17ExceptionReporterINS_16RuntimeExceptionEE6ReportEPKcz
0000000000078980 W _ZN17GenICam_3_3_LUCID17ExceptionReporterINS_21LogicalErrorExceptionEE6ReportEPKcz
0000000000078be0 W _ZN17GenICam_3_3_LUCID17ExceptionReporterINS_21LogicalErrorExceptionEEC1EPKciS4_
0000000000078be0 W _ZN17GenICam_3_3_LUCID17ExceptionReporterINS_21LogicalErrorExceptionEEC2EPKciS4_
                 U _ZN17GenICam_3_3_LUCID21LogicalErrorExceptionC1EPKcS2_iS2_
0000000000078840 W _ZN17GenICam_3_3_LUCID21LogicalErrorExceptionD0Ev
0000000000078820 W _ZN17GenICam_3_3_LUCID21LogicalErrorExceptionD1Ev
0000000000078820 W _ZN17GenICam_3_3_LUCID21LogicalErrorExceptionD2Ev
                 U _ZN17GenICam_3_3_LUCID8gcstringaSERKS0_
                 U _ZN17GenICam_3_3_LUCID8gcstringC1EPKc
                 U _ZN17GenICam_3_3_LUCID8gcstringC1ERKS0_
                 U _ZN17GenICam_3_3_LUCID8gcstringC1Ev
                 U _ZN17GenICam_3_3_LUCID8gcstringD1Ev
                 U _ZN5Arena10DeviceInfoC1ERKS0_
                 U _ZN5Arena10DeviceInfoD1Ev
                 U _ZN5Arena10GetVersionEv
                 U _ZN5Arena10OpenSystemEv
                 U _ZN5Arena11CloseSystemEPNS_7ISystemE
                 U _ZN5Arena11ExecuteNodeEPN16GenApi_3_3_LUCID8INodeMapERKN17GenICam_3_3_LUCID8gcstringE
                 U _ZN5Arena12GetNodeValueIbEET_PN16GenApi_3_3_LUCID8INodeMapERKN17GenICam_3_3_LUCID8gcstringE
                 U _ZN5Arena12GetNodeValueIdEET_PN16GenApi_3_3_LUCID8INodeMapERKN17GenICam_3_3_LUCID8gcstringE
                 U _ZN5Arena12GetNodeValueIlEET_PN16GenApi_3_3_LUCID8INodeMapERKN17GenICam_3_3_LUCID8gcstringE
                 U _ZN5Arena12GetNodeValueIN17GenICam_3_3_LUCID8gcstringEEET_PN16GenApi_3_3_LUCID8INodeMapERKS2_
                 U _ZN5Arena12ImageFactory10SelectBitsEPNS_6IImageEmi
                 U _ZN5Arena12ImageFactory11CreateEmptyEmmmm
                 U _ZN5Arena12ImageFactory13SplitChannelsEPNS_6IImageE
                 U _ZN5Arena12ImageFactory15DecompressImageEPNS_16ICompressedImageE
                 U _ZN5Arena12ImageFactory18ProcessSoftwareLUTEPNS_6IImageEPhm
                 U _ZN5Arena12ImageFactory18SelectBitsAndScaleEPNS_6IImageEmd
                 U _ZN5Arena12ImageFactory19CopyCompressedImageEPNS_16ICompressedImageE
                 U _ZN5Arena12ImageFactory20DeinterleaveChannelsEPNS_6IImageE
                 U _ZN5Arena12ImageFactory21CreateCompressedImageEPKhmm
                 U _ZN5Arena12ImageFactory22DestroyCompressedImageEPNS_16ICompressedImageE
                 U _ZN5Arena12ImageFactory23DeinterleaveChannelsLenEPNS_6IImageE
                 U _ZN5Arena12ImageFactory27DeinterleaveChannelsShallowEPhmPNS_6IImageE
                 U _ZN5Arena12ImageFactory4CopyEPNS_6IImageE
                 U _ZN5Arena12ImageFactory6CreateEPKhmmmm
                 U _ZN5Arena12ImageFactory7ConvertEPNS_6IImageEmNS_16_EBayerAlgorithmE
                 U _ZN5Arena12ImageFactory7DestroyEPNS_6IImageE
                 U _ZN5Arena12ImageFactory7ShallowEPKhmmmm
                 U _ZN5Arena12SetNodeValueIbEEvPN16GenApi_3_3_LUCID8INodeMapERKN17GenICam_3_3_LUCID8gcstringERKT_
                 U _ZN5Arena12SetNodeValueIdEEvPN16GenApi_3_3_LUCID8INodeMapERKN17GenICam_3_3_LUCID8gcstringERKT_
                 U _ZN5Arena12SetNodeValueIlEEvPN16GenApi_3_3_LUCID8INodeMapERKN17GenICam_3_3_LUCID8gcstringERKT_
                 U _ZN5Arena12SetNodeValueIN17GenICam_3_3_LUCID8gcstringEEEvPN16GenApi_3_3_LUCID8INodeMapERKS2_RKT_
                 U _ZN5Arena13FeatureStreamC1EPN16GenApi_3_3_LUCID8INodeMapE
                 U _ZN5Arena13InterfaceInfoC1ERKS0_
                 U _ZN5Arena13InterfaceInfoD1Ev
                 U _ZN5Arena14CalculateCRC32EPKhm
                 U _ZN5Arena14GetNumChannelsEm
                 U _ZN5Arena15GetBitsPerPixelEm
                 U _ZN5Arena31CalculateMaximumNumberOfBuffersEm
                 U _ZN5Arena6Socket10OpenSenderEv
                 U _ZN5Arena6Socket11CloseSenderEv
                 U _ZN5Arena6Socket11SendCommandEPKc
                 U _ZN5Arena6Socket12OpenListenerEt
                 U _ZN5Arena6Socket12ReceiveImageEv
                 U _ZN5Arena6Socket13CloseListenerEv
                 U _ZN5Arena6Socket14AddDestinationEt
                 U _ZN5Arena6Socket14ReceiveMessageEv
                 U _ZN5Arena6Socket9SendImageEPNS_6IImageE
                 U _ZN5Arena6SocketC1Ev
000000000007aa00 T _ZN8errorMap3getB5cxx11ENSt6thread2idE
000000000007ac50 T _ZN8errorMap3setENSt6thread2idENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
000000000007a870 T _ZN8errorMap5clearEv
000000000007a860 T _ZN8errorMapC1Ev
000000000007a860 T _ZN8errorMapC2Ev
000000000007a910 T _ZN8errorMapD1Ev
000000000007a910 T _ZN8errorMapD2Ev
                 U _Znam@GLIBCXX_3.4
                 U _ZNK16GenApi_3_3_LUCID11node_vector4sizeEv
                 U _ZNK16GenApi_3_3_LUCID12value_vector4sizeEv
                 U _ZNK17GenICam_3_3_LUCID15gcstring_vector4sizeEv
                 U _ZNK17GenICam_3_3_LUCID16GenericException13GetSourceLineEv
                 U _ZNK17GenICam_3_3_LUCID16GenericException14GetDescriptionEv
                 U _ZNK17GenICam_3_3_LUCID16GenericException17GetSourceFileNameEv
                 U _ZNK17GenICam_3_3_LUCID16GenericException4whatEv
                 U _ZNK17GenICam_3_3_LUCID8gcstring4sizeEv
                 U _ZNK17GenICam_3_3_LUCID8gcstring5c_strEv
                 U _ZNK17GenICam_3_3_LUCID8gcstringcvPKcEv
                 U _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4findEPKcm@GLIBCXX_3.4.21
                 U _ZNSi4readEPcl@GLIBCXX_3.4
                 U _ZNSo5writeEPKcl@GLIBCXX_3.4
                 U _ZNSt15basic_streambufIcSt11char_traitsIcEE4syncEv@GLIBCXX_3.4
                 U _ZNSt15basic_streambufIcSt11char_traitsIcEE5imbueERKSt6locale@GLIBCXX_3.4
                 U _ZNSt15basic_streambufIcSt11char_traitsIcEE5uflowEv@GLIBCXX_3.4
                 U _ZNSt15basic_streambufIcSt11char_traitsIcEE6setbufEPcl@GLIBCXX_3.4
                 U _ZNSt15basic_streambufIcSt11char_traitsIcEE6xsgetnEPcl@GLIBCXX_3.4
                 U _ZNSt15basic_streambufIcSt11char_traitsIcEE6xsputnEPKcl@GLIBCXX_3.4
